african_american,two_year_recid,priors_count,age
1,1,0,23
0,0,1,54
0,0,2,30
0,1,0,28
1,0,0,22
1,1,0,21
1,0,1,27
1,1,4,61
0,1,0,60
0,0,1,22
0,0,3,49
0,0,1,61
1,1,7,51
0,0,2,49
1,1,0,24
0,1,4,36
0,0,5,42
1,0,9,36
0,1,14,57
0,0,0,36
1,1,3,34
1,1,2,24
0,0,0,32
1,0,1,25
0,1,2,30
1,1,8,35
1,0,0,43
1,0,1,28
1,0,4,32
0,0,0,23
1,1,0,20
1,1,19,30
1,0,2,30
0,1,0,21
1,1,0,30
1,0,0,20
1,0,0,23
1,0,0,23
1,0,3,33
